"0","model <- lm(amount ~ month + population, data = df)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = amount ~ month + population, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-9.5981 "
"1","-1.1853 "
"1"," 0.0528 "
"1"," 1.7930 "
"1"," 5.0668 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 11.905336"
"1","   5.293817"
"1","   2.249"
"1","   0.0284"
"1"," *  "
"1","
month      "
"1"," -0.235521"
"1","   0.022598"
"1"," -10.422"
"1"," 8.08e-15"
"1"," ***"
"1","
population "
"1","  0.028949"
"1","   0.005224"
"1","   5.541"
"1"," 8.01e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.758"
"1"," "
"1","on"
"1"," "
"1","57"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7988"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7917"
"1"," "
"1","
F-statistic:"
"1"," "
"1","113.2"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","57"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
